

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 16:48:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16LF1788 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  2962  0435  2C3E               	goto	l1164
  2963  0436                     u830:	
  2964  0436                     l1162:	
  2965  0436  3000               	movlw	0
  2966  0437  00C7               	movwf	___fldiv@a+3
  2967  0438  3000               	movlw	0
  2968  0439  00C6               	movwf	___fldiv@a+2
  2969  043A  3000               	movlw	0
  2970  043B  00C5               	movwf	___fldiv@a+1
  2971  043C  3000               	movlw	0
  2972  043D  00C4               	movwf	___fldiv@a
  2973  043E                     l1164:	
  2974  043E  17C6               	bsf	___fldiv@a+2,7
  2975  043F                     l1166:	
  2976  043F  01C7               	clrf	___fldiv@a+3
  2977  0440  2C49               	goto	l589
  2978  0441                     l1168:	
  2979  0441  3000               	movlw	0
  2980  0442  00C7               	movwf	___fldiv@a+3
  2981  0443  3000               	movlw	0
  2982  0444  00C6               	movwf	___fldiv@a+2
  2983  0445  3000               	movlw	0
  2984  0446  00C5               	movwf	___fldiv@a+1
  2985  0447  3000               	movlw	0
  2986  0448  00C4               	movwf	___fldiv@a
  2987  0449                     l589:	
  2988  0449  0847               	movf	___fldiv@a+3,w
  2989  044A  0446               	iorwf	___fldiv@a+2,w
  2990  044B  0445               	iorwf	___fldiv@a+1,w
  2991  044C  0444               	iorwf	___fldiv@a,w
  2992  044D  1D03               	skipz
  2993  044E  2C50               	goto	u841
  2994  044F  2C51               	goto	u840
  2995  0450                     u841:	
  2996  0450  2C6A               	goto	l1178
  2997  0451                     u840:	
  2998  0451                     l1170:	
  2999  0451  3000               	movlw	0
  3000  0452  00CB               	movwf	___fldiv@b+3
  3001  0453  3000               	movlw	0
  3002  0454  00CA               	movwf	___fldiv@b+2
  3003  0455  3000               	movlw	0
  3004  0456  00C9               	movwf	___fldiv@b+1
  3005  0457  3000               	movlw	0
  3006  0458  00C8               	movwf	___fldiv@b
  3007  0459  3080               	movlw	128
  3008  045A  04CA               	iorwf	___fldiv@b+2,f
  3009  045B  307F               	movlw	127
  3010  045C  04CB               	iorwf	___fldiv@b+3,f
  3011  045D                     l1172:	
  3012  045D  0855               	movf	___fldiv@sign,w
  3013  045E  00CC               	movwf	??___fldiv
  3014  045F  084C               	movf	??___fldiv,w
  3015  0460  04CB               	iorwf	___fldiv@b+3,f
  3016  0461                     l1174:	
  3017  0461  084B               	movf	___fldiv@b+3,w
  3018  0462  00C7               	movwf	?___fldiv+3
  3019  0463  084A               	movf	___fldiv@b+2,w
  3020  0464  00C6               	movwf	?___fldiv+2
  3021  0465  0849               	movf	___fldiv@b+1,w
  3022  0466  00C5               	movwf	?___fldiv+1
  3023  0467  0848               	movf	___fldiv@b,w
  3024  0468  00C4               	movwf	?___fldiv
  3025  0469  2DA5               	goto	l591
  3026  046A                     l1178:	
  3027  046A  085C               	movf	___fldiv@bexp,w
  3028  046B  1D03               	btfss	3,2
  3029  046C  2C6E               	goto	u851
  3030  046D  2C6F               	goto	u850
  3031  046E                     u851:	
  3032  046E  2C78               	goto	l1184
  3033  046F                     u850:	
  3034  046F                     l1180:	
  3035  046F  3000               	movlw	0
  3036  0470  00C7               	movwf	?___fldiv+3
  3037  0471  3000               	movlw	0
  3038  0472  00C6               	movwf	?___fldiv+2
  3039  0473  3000               	movlw	0
  3040  0474  00C5               	movwf	?___fldiv+1
  3041  0475  3000               	movlw	0
  3042  0476  00C4               	movwf	?___fldiv
  3043  0477  2DA5               	goto	l591
  3044  0478                     l1184:	
  3045  0478  085C               	movf	___fldiv@bexp,w
  3046  0479  00CC               	movwf	??___fldiv
  3047  047A  01CD               	clrf	??___fldiv+1
  3048  047B  084D               	movf	??___fldiv+1,w
  3049  047C  00CF               	movwf	??___fldiv+3
  3050  047D  085D               	movf	___fldiv@aexp,w
  3051  047E  024C               	subwf	??___fldiv,w
  3052  047F  00CE               	movwf	??___fldiv+2
  3053  0480  1C03               	skipc
  3054  0481  03CF               	decf	??___fldiv+3,f
  3055  0482  084E               	movf	??___fldiv+2,w
  3056  0483  3E7F               	addlw	127
  3057  0484  00D6               	movwf	___fldiv@new_exp
  3058  0485  3000               	movlw	0
  3059  0486  3D4F               	addwfc	??___fldiv+3,w
  3060  0487  00D7               	movwf	___fldiv@new_exp+1
  3061  0488                     l1186:	
  3062  0488  084B               	movf	___fldiv@b+3,w
  3063  0489  00D4               	movwf	___fldiv@rem+3
  3064  048A  084A               	movf	___fldiv@b+2,w
  3065  048B  00D3               	movwf	___fldiv@rem+2
  3066  048C  0849               	movf	___fldiv@b+1,w
  3067  048D  00D2               	movwf	___fldiv@rem+1
  3068  048E  0848               	movf	___fldiv@b,w
  3069  048F  00D1               	movwf	___fldiv@rem
  3070  0490                     l1188:	
  3071  0490  3000               	movlw	0
  3072  0491  00CB               	movwf	___fldiv@b+3
  3073  0492  3000               	movlw	0
  3074  0493  00CA               	movwf	___fldiv@b+2
  3075  0494  3000               	movlw	0
  3076  0495  00C9               	movwf	___fldiv@b+1
  3077  0496  3000               	movlw	0
  3078  0497  00C8               	movwf	___fldiv@b
  3079  0498                     l1190:	
  3080  0498  3000               	movlw	0
  3081  0499  00DB               	movwf	___fldiv@grs+3
  3082  049A  3000               	movlw	0
  3083  049B  00DA               	movwf	___fldiv@grs+2
  3084  049C  3000               	movlw	0
  3085  049D  00D9               	movwf	___fldiv@grs+1
  3086  049E  3000               	movlw	0
  3087  049F  00D8               	movwf	___fldiv@grs
  3088  04A0                     l1192:	
  3089  04A0  01DD               	clrf	___fldiv@aexp
  3090  04A1  2CE0               	goto	l1212
  3091  04A2                     l1194:	
  3092  04A2  085D               	movf	___fldiv@aexp,w
  3093  04A3  1903               	btfsc	3,2
  3094  04A4  2CA6               	goto	u861
  3095  04A5  2CA7               	goto	u860
  3096  04A6                     u861:	
  3097  04A6  2CC1               	goto	l1204
  3098  04A7                     u860:	
  3099  04A7                     l1196:	
  3100  04A7  3001               	movlw	1
  3101  04A8                     u875:	
  3102  04A8  35D1               	lslf	___fldiv@rem,f
  3103  04A9  0DD2               	rlf	___fldiv@rem+1,f
  3104  04AA  0DD3               	rlf	___fldiv@rem+2,f
  3105  04AB  0DD4               	rlf	___fldiv@rem+3,f
  3106  04AC  0B89               	decfsz	9,f
  3107  04AD  2CA8               	goto	u875
  3108  04AE  3001               	movlw	1
  3109  04AF                     u885:	
  3110  04AF  35C8               	lslf	___fldiv@b,f
  3111  04B0  0DC9               	rlf	___fldiv@b+1,f
  3112  04B1  0DCA               	rlf	___fldiv@b+2,f
  3113  04B2  0DCB               	rlf	___fldiv@b+3,f
  3114  04B3  0B89               	decfsz	9,f
  3115  04B4  2CAF               	goto	u885
  3116  04B5                     l1198:	
  3117  04B5  1FDB               	btfss	___fldiv@grs+3,7
  3118  04B6  2CB8               	goto	u891
  3119  04B7  2CB9               	goto	u890
  3120  04B8                     u891:	
  3121  04B8  2CBA               	goto	l1202
  3122  04B9                     u890:	
  3123  04B9                     l1200:	
  3124  04B9  1448               	bsf	___fldiv@b,0
  3125  04BA                     l1202:	
  3126  04BA  3001               	movlw	1
  3127  04BB                     u905:	
  3128  04BB  35D8               	lslf	___fldiv@grs,f
  3129  04BC  0DD9               	rlf	___fldiv@grs+1,f
  3130  04BD  0DDA               	rlf	___fldiv@grs+2,f
  3131  04BE  0DDB               	rlf	___fldiv@grs+3,f
  3132  04BF  0B89               	decfsz	9,f
  3133  04C0  2CBB               	goto	u905
  3134  04C1                     l1204:	
  3135  04C1  0847               	movf	___fldiv@a+3,w
  3136  04C2  0254               	subwf	___fldiv@rem+3,w
  3137  04C3  1D03               	skipz
  3138  04C4  2CCF               	goto	u915
  3139  04C5  0846               	movf	___fldiv@a+2,w
  3140  04C6  0253               	subwf	___fldiv@rem+2,w
  3141  04C7  1D03               	skipz
  3142  04C8  2CCF               	goto	u915
  3143  04C9  0845               	movf	___fldiv@a+1,w
  3144  04CA  0252               	subwf	___fldiv@rem+1,w
  3145  04CB  1D03               	skipz
  3146  04CC  2CCF               	goto	u915
  3147  04CD  0844               	movf	___fldiv@a,w
  3148  04CE  0251               	subwf	___fldiv@rem,w
  3149  04CF                     u915:	
  3150  04CF  1C03               	skipc
  3151  04D0  2CD2               	goto	u911
  3152  04D1  2CD3               	goto	u910
  3153  04D2                     u911:	
  3154  04D2  2CDC               	goto	l1210
  3155  04D3                     u910:	
  3156  04D3                     l1206:	
  3157  04D3  175B               	bsf	___fldiv@grs+3,6
  3158  04D4                     l1208:	
  3159  04D4  0844               	movf	___fldiv@a,w
  3160  04D5  02D1               	subwf	___fldiv@rem,f
  3161  04D6  0845               	movf	___fldiv@a+1,w
  3162  04D7  3BD2               	subwfb	___fldiv@rem+1,f
  3163  04D8  0846               	movf	___fldiv@a+2,w
  3164  04D9  3BD3               	subwfb	___fldiv@rem+2,f
  3165  04DA  0847               	movf	___fldiv@a+3,w
  3166  04DB  3BD4               	subwfb	___fldiv@rem+3,f
  3167  04DC                     l1210:	
  3168  04DC  3001               	movlw	1
  3169  04DD  00CC               	movwf	??___fldiv
  3170  04DE  084C               	movf	??___fldiv,w
  3171  04DF  07DD               	addwf	___fldiv@aexp,f
  3172  04E0                     l1212:	
  3173  04E0  301A               	movlw	26
  3174  04E1  025D               	subwf	___fldiv@aexp,w
  3175  04E2  1C03               	skipc
  3176  04E3  2CE5               	goto	u921
  3177  04E4  2CE6               	goto	u920
  3178  04E5                     u921:	
  3179  04E5  2CA2               	goto	l1194
  3180  04E6                     u920:	
  3181  04E6                     l1214:	
  3182  04E6  0854               	movf	___fldiv@rem+3,w
  3183  04E7  0453               	iorwf	___fldiv@rem+2,w
  3184  04E8  0452               	iorwf	___fldiv@rem+1,w
  3185  04E9  0451               	iorwf	___fldiv@rem,w
  3186  04EA  1903               	skipnz
  3187  04EB  2CED               	goto	u931
  3188  04EC  2CEE               	goto	u930
  3189  04ED                     u931:	
  3190  04ED  2D07               	goto	l1228
  3191  04EE                     u930:	
  3192  04EE                     l1216:	
  3193  04EE  1458               	bsf	___fldiv@grs,0
  3194  04EF  2D07               	goto	l1228
  3195  04F0                     l1218:	
  3196  04F0  3001               	movlw	1
  3197  04F1                     u945:	
  3198  04F1  35C8               	lslf	___fldiv@b,f
  3199  04F2  0DC9               	rlf	___fldiv@b+1,f
  3200  04F3  0DCA               	rlf	___fldiv@b+2,f
  3201  04F4  0DCB               	rlf	___fldiv@b+3,f
  3202  04F5  0B89               	decfsz	9,f
  3203  04F6  2CF1               	goto	u945
  3204  04F7                     l1220:	
  3205  04F7  1FDB               	btfss	___fldiv@grs+3,7
  3206  04F8  2CFA               	goto	u951
  3207  04F9  2CFB               	goto	u950
  3208  04FA                     u951:	
  3209  04FA  2CFC               	goto	l1224
  3210  04FB                     u950:	
  3211  04FB                     l1222:	
  3212  04FB  1448               	bsf	___fldiv@b,0
  3213  04FC                     l1224:	
  3214  04FC  3001               	movlw	1
  3215  04FD                     u965:	
  3216  04FD  35D8               	lslf	___fldiv@grs,f
  3217  04FE  0DD9               	rlf	___fldiv@grs+1,f
  3218  04FF  0DDA               	rlf	___fldiv@grs+2,f
  3219  0500  0DDB               	rlf	___fldiv@grs+3,f
  3220  0501  0B89               	decfsz	9,f
  3221  0502  2CFD               	goto	u965
  3222  0503                     l1226:	
  3223  0503  30FF               	movlw	255
  3224  0504  07D6               	addwf	___fldiv@new_exp,f
  3225  0505  30FF               	movlw	255
  3226  0506  3DD7               	addwfc	___fldiv@new_exp+1,f
  3227  0507                     l1228:	
  3228  0507  1FCA               	btfss	___fldiv@b+2,7
  3229  0508  2D0A               	goto	u971
  3230  0509  2D0B               	goto	u970
  3231  050A                     u971:	
  3232  050A  2CF0               	goto	l1218
  3233  050B                     u970:	
  3234  050B                     l1230:	
  3235  050B  01DD               	clrf	___fldiv@aexp
  3236  050C                     l1232:	
  3237  050C  1FDB               	btfss	___fldiv@grs+3,7
  3238  050D  2D0F               	goto	u981
  3239  050E  2D10               	goto	u980
  3240  050F                     u981:	
  3241  050F  2D2C               	goto	l1240
  3242  0510                     u980:	
  3243  0510                     l1234:	
  3244  0510  30FF               	movlw	255
  3245  0511  0558               	andwf	___fldiv@grs,w
  3246  0512  00CC               	movwf	??___fldiv
  3247  0513  30FF               	movlw	255
  3248  0514  0559               	andwf	___fldiv@grs+1,w
  3249  0515  00CD               	movwf	??___fldiv+1
  3250  0516  30FF               	movlw	255
  3251  0517  055A               	andwf	___fldiv@grs+2,w
  3252  0518  00CE               	movwf	??___fldiv+2
  3253  0519  307F               	movlw	127
  3254  051A  055B               	andwf	___fldiv@grs+3,w
  3255  051B  00CF               	movwf	??___fldiv+3
  3256  051C  084F               	movf	??___fldiv+3,w
  3257  051D  044E               	iorwf	??___fldiv+2,w
  3258  051E  044D               	iorwf	??___fldiv+1,w
  3259  051F  044C               	iorwf	??___fldiv,w
  3260  0520  1903               	skipnz
  3261  0521  2D23               	goto	u991
  3262  0522  2D24               	goto	u990
  3263  0523                     u991:	
  3264  0523  2D27               	goto	l605
  3265  0524                     u990:	
  3266  0524                     l1236:	
  3267  0524  01DD               	clrf	___fldiv@aexp
  3268  0525  0ADD               	incf	___fldiv@aexp,f
  3269  0526  2D2C               	goto	l1240
  3270  0527                     l605:	
  3271  0527  1C48               	btfss	___fldiv@b,0
  3272  0528  2D2A               	goto	u1001
  3273  0529  2D2B               	goto	u1000
  3274  052A                     u1001:	
  3275  052A  2D2C               	goto	l1240
  3276  052B                     u1000:	
  3277  052B  2D24               	goto	l1236
  3278  052C                     l1240:	
  3279  052C  085D               	movf	___fldiv@aexp,w
  3280  052D  1903               	btfsc	3,2
  3281  052E  2D30               	goto	u1011
  3282  052F  2D31               	goto	u1010
  3283  0530                     u1011:	
  3284  0530  2D59               	goto	l1250
  3285  0531                     u1010:	
  3286  0531                     l1242:	
  3287  0531  3001               	movlw	1
  3288  0532  07C8               	addwf	___fldiv@b,f
  3289  0533  3000               	movlw	0
  3290  0534  3DC9               	addwfc	___fldiv@b+1,f
  3291  0535  3000               	movlw	0
  3292  0536  3DCA               	addwfc	___fldiv@b+2,f
  3293  0537  3000               	movlw	0
  3294  0538  3DCB               	addwfc	___fldiv@b+3,f
  3295  0539                     l1244:	
  3296  0539  1C4B               	btfss	___fldiv@b+3,0
  3297  053A  2D3C               	goto	u1021
  3298  053B  2D3D               	goto	u1020
  3299  053C                     u1021:	
  3300  053C  2D59               	goto	l1250
  3301  053D                     u1020:	
  3302  053D                     l1246:	
  3303  053D  0848               	movf	___fldiv@b,w
  3304  053E  00CC               	movwf	??___fldiv
  3305  053F  0849               	movf	___fldiv@b+1,w
  3306  0540  00CD               	movwf	??___fldiv+1
  3307  0541  084A               	movf	___fldiv@b+2,w
  3308  0542  00CE               	movwf	??___fldiv+2
  3309  0543  084B               	movf	___fldiv@b+3,w
  3310  0544  00CF               	movwf	??___fldiv+3
